nombre_vacante,id_vacante,descripcion_vacante,ciudad_vacante,area_vacante,salario_vacante,empresa_vacante,imagen
Vacante 26,26,Descripción de la vacante 26. Descripción detallada del trabajo para el área de Cultura.,Medellín,Cultura,16696,Empresa D,images/default_vacante.png
Vacante 27,27,Descripción de la vacante 27. Descripción detallada del trabajo para el área de Deportes.,Medellín,Deportes,18168,Empresa D,images/default_vacante.png
Vacante 28,28,Descripción de la vacante 28. Descripción detallada del trabajo para el área de Tecnología.,Medellín,Tecnología,50585,Empresa E,images/default_vacante.png
Vacante 29,29,Descripción de la vacante 29. Descripción detallada del trabajo para el área de Cultura.,Medellín,Cultura,28178,Empresa E,images/default_vacante.png
Vacante 30,30,Descripción de la vacante 30. Descripción detallada del trabajo para el área de Tecnología.,Bogotá,Tecnología,49790,Empresa C,images/default_vacante.png
Vacante 31,31,Descripción de la vacante 31. Descripción detallada del trabajo para el área de Deportes.,Bogotá,Deportes,16219,Empresa B,images/default_vacante.png
Vacante 32,32,Descripción de la vacante 32. Descripción detallada del trabajo para el área de Deportes.,Medellín,Deportes,15316,Empresa D,images/default_vacante.png
Vacante 33,33,Descripción de la vacante 33. Descripción detallada del trabajo para el área de Tecnología.,Bogotá,Tecnología,56466,Empresa B,images/default_vacante.png
Vacante 34,34,Descripción de la vacante 34. Descripción detallada del trabajo para el área de Marketing.,Bogotá,Marketing,18529,Empresa E,images/default_vacante.png
Vacante 35,35,Descripción de la vacante 35. Descripción detallada del trabajo para el área de Moda.,Medellín,Moda,18809,Empresa D,images/default_vacante.png
Vacante 36,36,Descripción de la vacante 36. Descripción detallada del trabajo para el área de Cultura.,Medellín,Cultura,21980,Empresa E,images/default_vacante.png
Vacante 37,37,Descripción de la vacante 37. Descripción detallada del trabajo para el área de Marketing.,Medellín,Marketing,31351,Empresa C,images/default_vacante.png
Vacante 38,38,Descripción de la vacante 38. Descripción detallada del trabajo para el área de Tecnología.,Medellín,Tecnología,35796,Empresa C,images/default_vacante.png
Vacante 39,39,Descripción de la vacante 39. Descripción detallada del trabajo para el área de Cultura.,Medellín,Cultura,18615,Empresa D,images/default_vacante.png
Vacante 40,40,Descripción de la vacante 40. Descripción detallada del trabajo para el área de Moda.,Bogotá,Moda,17812,Empresa E,images/default_vacante.png
Vacante 41,41,Descripción de la vacante 41. Descripción detallada del trabajo para el área de Moda.,Bogotá,Moda,23231,Empresa A,images/default_vacante.png
Vacante 42,42,Descripción de la vacante 42. Descripción detallada del trabajo para el área de Deportes.,Medellín,Deportes,17173,Empresa B,images/default_vacante.png
Vacante 43,43,Descripción de la vacante 43. Descripción detallada del trabajo para el área de Moda.,Medellín,Moda,15559,Empresa E,images/default_vacante.png
Vacante 44,44,Descripción de la vacante 44. Descripción detallada del trabajo para el área de Cultura.,Medellín,Cultura,28646,Empresa A,images/default_vacante.png
Vacante 45,45,Descripción de la vacante 45. Descripción detallada del trabajo para el área de Cultura.,Bogotá,Cultura,18900,Empresa C,images/default_vacante.png
Vacante 46,46,Descripción de la vacante 46. Descripción detallada del trabajo para el área de Tecnología.,Bogotá,Tecnología,44399,Empresa A,images/default_vacante.png
Vacante 47,47,Descripción de la vacante 47. Descripción detallada del trabajo para el área de Marketing.,Bogotá,Marketing,20457,Empresa E,images/default_vacante.png
Vacante 48,48,Descripción de la vacante 48. Descripción detallada del trabajo para el área de Cultura.,Bogotá,Cultura,20505,Empresa D,images/default_vacante.png
Vacante 49,49,Descripción de la vacante 49. Descripción detallada del trabajo para el área de Tecnología.,Bogotá,Tecnología,52043,Empresa B,images/default_vacante.png
Vacante 50,50,Descripción de la vacante 50. Descripción detallada del trabajo para el área de Deportes.,Bogotá,Deportes,15223,Empresa D,images/default_vacante.png
